MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|11100011 11110101 11001110 11111001|
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
.20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
.....1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
.16384 0
32768 0
65536 0
.131072 0
147236 1
164193 2
.179822 4
.262144 6
298860 8
524288 13
661868 16
1048576 28
1077476 32
.2020998 64
2097152 67
Block 1: ./data/coll1_3051128821
be b0 aa f3 81 51 22 e4 49 a6 13 00 4f 06 fb fc 
85 ed 4f c7 bd 1c 1e 45 5d 2c 35 21 86 41 50 e5 
5a 6b 61 32 94 d0 f9 76 4a 40 fd d9 76 fc dc b2 
4f 8c 77 68 05 4b d5 c1 9f e2 ee 56 40 00 1c 85 
Block 2: ./data/coll2_3051128821
be b0 aa f3 81 51 22 e4 49 a7 13 00 4f 06 fb fc 
85 ed 4f c7 bd 1c 1e 45 5d 2c 35 21 86 41 50 e5 
5a 6b 61 32 94 d0 f9 76 4a 40 fd d9 76 fc dc b2 
4f 8c 77 68 05 4b d5 c1 9f e2 ee 56 40 00 1c 85 
Found collision!
