MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!21!]
Q-3:	|11101101 11001000 00101101 10010010|
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
...........1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
20639 1
23397 2
32768 3
65536 3
97401 4
131072 4
245740 8
262144 8
524288 10
1006287 16
1048576 16
2088293 32
2097152 32
4194304 56
4850539 64
8388608 106
10615830 128
Block 1: workdir6/coll1_1157450568
d1 33 31 5b ac 38 50 d4 cc 4e 35 c2 b5 6d 7a ab 
53 80 f7 9b f4 5d e3 5b 7f b2 3f 77 68 e0 2b e8 
c5 1c ec 3a 9b 51 05 13 18 01 d9 ef 76 de e9 e5 
04 a8 a0 c0 2a 4f 75 18 c0 a7 e8 fb 26 39 0e 8e 
Block 2: workdir6/coll2_1157450568
d1 33 31 5b ac 38 50 d4 cc 4e 35 c2 b5 6d 7a ab 
53 80 f7 9b f4 5d e3 5b 7f b2 3f 77 68 e0 2b e8 
c5 1c ec 3a 9b 51 05 13 18 01 d9 ef 76 de 09 e6 
04 a8 a0 c0 2a 4f 75 18 c0 a7 e8 fb 26 39 0e 8e 
Found collision!
