MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-28!]
Q-3:	|01110011 01110101 01011010 00001100|
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
117358 1
131072 1
206294 2
262144 2
377694 4
524288 5
634701 8
Block 1: workdir0/coll1_731332790
33 9a 0b 2c 72 8f 82 0f 63 d9 45 ba a5 1e 70 ae 
43 59 71 79 03 22 f9 cc e5 5d 2b 06 15 9b a3 9c 
2e f7 4e 3a fd 8d 49 5b 58 e9 2e 3b 79 3e 9e 4d 
00 d6 0e 61 e4 ec 9d 92 a8 20 78 30 a9 df 5d 49 
Block 2: workdir0/coll2_731332790
33 9a 0b 2c 72 8f 82 0f 63 d9 45 ba a5 1e 70 ae 
43 59 71 79 03 22 f9 cc e5 5d 2b 06 15 9b a3 9c 
2e f7 4e 3a fd 8d 49 5b 58 e9 2e 3b 79 3e 9e 3d 
00 d6 0e 61 e4 ec 9d 92 a8 20 78 30 a9 df 5d 49 
Found collision!
