MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-14!]
Q-3:	|01010001 11111111 01001111 00110010|
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 5
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 5
25: Q14Q3m14tunnel  = 2
..20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 5
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 5
25: Q14Q3m14tunnel  = 2
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
150457 1
231792 2
262144 2
358195 4
509801 8
524288 8
985295 16
Block 1: workdir3/coll1_2229908326
45 cc d2 c9 56 ca d2 57 ef 47 b4 8c a9 03 a4 71 
18 fc 17 86 c9 f6 fd e5 db 8e 2c 8e 26 59 66 dc 
f4 2b 69 dd 9f c3 e3 cf 0b e7 c9 0a d7 f0 0c db 
f9 9b af 2a 48 3d 55 a9 8e de 75 c6 ef bb 92 73 
Block 2: workdir3/coll2_2229908326
45 cc d2 c9 56 ca d2 57 ef 47 b4 8c a9 03 a4 71 
18 fc 17 86 c9 f6 fd e5 db 8e 2c 8e 26 59 66 dc 
f4 2b 69 dd 9f c3 e3 cf 0b e7 c9 0a d7 b0 0c db 
f9 9b af 2a 48 3d 55 a9 8e de 75 c6 ef bb 92 73 
Found collision!
